value,total_count,target_count,non_target_count,percent_target_within_group,percent_of_all_records,percent_of_all_target,support_warning
PubChem,138,138,0,100.0,100.0,100.0,
TOTAL_RECORDS,138,138,0,100.0,100.0,100.0,
TOTAL_ASSIGNMENTS,138,138,0,100.0,100.0,100.0,
