row_element,column_element,cooccurrence_count
Cr,Bi,0
Cr,Bk,0
Cr,Br,0
Cr,C,1
Cr,Ca,0
Cr,Cd,0
Cr,Ce,0
Cr,Cl,0
Cr,Co,0
Cr,Cr,6
Cr,Cs,0
Cr,Cu,0
Cr,Dy,0
Cr,Er,0
Cr,Eu,0
Cr,F,0
Cr,Fe,0
Cr,Fr,0
Cr,Ga,0
Cr,Gd,0
Cr,Ge,0
Cr,H,2
Cr,He,0
Cr,Hf,0
Cr,Hg,0
Cr,Ho,0
Cr,I,0
Cr,In,0
Cr,Ir,0
Cr,K,0
Cr,La,0
Cr,Li,0
Cr,Lu,0
Cr,Mg,0
Cr,Mn,0
Cr,Mo,0
Cr,N,1
Cr,Na,0
Cr,Nb,0
Cr,Nd,0
Cr,Ne,0
Cr,Ni,0
Cr,O,2
Cr,Os,0
Cr,P,0
Cr,Pa,0
Cr,Pb,0
Cr,Pd,0
Cr,Pr,0
Cr,Pt,0
Cr,Ra,0
Cr,Rb,0
Cr,Re,0
Cr,Ru,0
Cr,S,0
Cr,Sb,0
Cr,Sc,0
Cr,Se,0
Cr,Si,0
Cr,Sm,0
Cr,Sn,0
Cr,Sr,0
Cr,Ta,0
Cr,Tb,0
Cr,Tc,0
Cr,Te,0
Cr,Th,0
Cr,Ti,0
Cr,Tl,0
Cr,Tm,0
Cr,U,0
Cr,V,0
Cr,W,0
Cr,Xe,0
Cr,Y,0
Cr,Yb,0
Cr,Zn,0
Cr,Zr,0
Cs,Ac,0
Cs,Ag,0
Cs,Al,0
Cs,Ar,0
Cs,As,0
Cs,Au,0
Cs,B,0
Cs,Ba,0
Cs,Be,0
Cs,Bi,0
Cs,Bk,0
Cs,Br,0
Cs,C,0
Cs,Ca,0
Cs,Cd,0
Cs,Ce,0
Cs,Cl,0
Cs,Co,0
Cs,Cr,0
Cs,Cs,1
Cs,Cu,0
Cs,Dy,0
Cs,Er,0
Cs,Eu,0
Cs,F,0
Cs,Fe,0
Cs,Fr,0
Cs,Ga,0
Cs,Gd,0
Cs,Ge,0
Cs,H,0
Cs,He,0
Cs,Hf,0
Cs,Hg,0
Cs,Ho,0
Cs,I,0
Cs,In,0
Cs,Ir,0
Cs,K,0
Cs,La,0
Cs,Li,0
Cs,Lu,0
Cs,Mg,0
Cs,Mn,0
Cs,Mo,0
Cs,N,0
Cs,Na,0
Cs,Nb,0
Cs,Nd,0
Cs,Ne,0
Cs,Ni,0
Cs,O,0
Cs,Os,0
Cs,P,0
Cs,Pa,0
Cs,Pb,0
Cs,Pd,0
Cs,Pr,0
Cs,Pt,0
Cs,Ra,0
Cs,Rb,0
Cs,Re,0
Cs,Ru,0
Cs,S,0
Cs,Sb,0
Cs,Sc,0
Cs,Se,0
Cs,Si,0
Cs,Sm,0
Cs,Sn,0
Cs,Sr,0
Cs,Ta,0
Cs,Tb,0
Cs,Tc,0
Cs,Te,0
Cs,Th,0
Cs,Ti,0
Cs,Tl,0
Cs,Tm,0
Cs,U,0
Cs,V,0
Cs,W,0
Cs,Xe,0
Cs,Y,0
Cs,Yb,0
Cs,Zn,0
Cs,Zr,0
Cu,Ac,0
Cu,Ag,0
Cu,Al,0
Cu,Ar,0
Cu,As,0
Cu,Au,0
Cu,B,0
Cu,Ba,0
Cu,Be,0
Cu,Bi,0
Cu,Bk,0
Cu,Br,0
Cu,C,16
Cu,Ca,0
Cu,Cd,0
Cu,Ce,0
Cu,Cl,2
Cu,Co,0
Cu,Cr,0
Cu,Cs,0
Cu,Cu,22
Cu,Dy,0
Cu,Er,0
Cu,Eu,0
Cu,F,0
Cu,Fe,0
Cu,Fr,0
Cu,Ga,0
Cu,Gd,0
Cu,Ge,0
Cu,H,16
Cu,He,0
Cu,Hf,0
Cu,Hg,0
Cu,Ho,0
Cu,I,1
Cu,In,0
Cu,Ir,0
Cu,K,0
Cu,La,0
Cu,Li,1
Cu,Lu,0
Cu,Mg,0
Cu,Mn,0
Cu,Mo,0
Cu,N,12
Cu,Na,1
Cu,Nb,0
Cu,Nd,0
Cu,Ne,0
Cu,Ni,0
Cu,O,12
Cu,Os,0
Cu,P,1
Cu,Pa,0
Cu,Pb,0
Cu,Pd,0
Cu,Pr,0
Cu,Pt,0
Cu,Ra,0
Cu,Rb,0
Cu,Re,0
Cu,Ru,0
Cu,S,4
Cu,Sb,0
Cu,Sc,0
Cu,Se,0
Cu,Si,0
Cu,Sm,0
Cu,Sn,0
Cu,Sr,0
Cu,Ta,0
Cu,Tb,0
Cu,Tc,0
Cu,Te,0
Cu,Th,0
Cu,Ti,0
Cu,Tl,0
Cu,Tm,0
Cu,U,0
Cu,V,0
Cu,W,0
Cu,Xe,0
Cu,Y,0
Cu,Yb,0
Cu,Zn,0
Cu,Zr,0
Dy,Ac,0
Dy,Ag,0
Dy,Al,0
Dy,Ar,0
Dy,As,0
Dy,Au,0
Dy,B,0
Dy,Ba,0
Dy,Be,0
Dy,Bi,0
Dy,Bk,0
Dy,Br,0
Dy,C,0
Dy,Ca,0
Dy,Cd,0
Dy,Ce,0
Dy,Cl,0
Dy,Co,0
Dy,Cr,0
Dy,Cs,0
Dy,Cu,0
Dy,Dy,1
Dy,Er,0
Dy,Eu,0
Dy,F,0
Dy,Fe,0
Dy,Fr,0
Dy,Ga,0
Dy,Gd,0
Dy,Ge,0
Dy,H,0
Dy,He,0
Dy,Hf,0
Dy,Hg,0
Dy,Ho,0
Dy,I,0
Dy,In,0
Dy,Ir,0
Dy,K,0
Dy,La,0
Dy,Li,0
Dy,Lu,0
Dy,Mg,0
Dy,Mn,0
Dy,Mo,0
Dy,N,0
Dy,Na,0
Dy,Nb,0
Dy,Nd,0
Dy,Ne,0
Dy,Ni,0
Dy,O,0
Dy,Os,0
Dy,P,0
Dy,Pa,0
Dy,Pb,0
Dy,Pd,0
Dy,Pr,0
Dy,Pt,0
Dy,Ra,0
Dy,Rb,0
Dy,Re,0
Dy,Ru,0
Dy,S,0
Dy,Sb,0
Dy,Sc,0
Dy,Se,0
Dy,Si,0
Dy,Sm,0
Dy,Sn,0
Dy,Sr,0
Dy,Ta,0
Dy,Tb,0
Dy,Tc,0
Dy,Te,0
Dy,Th,0
Dy,Ti,0
Dy,Tl,0
Dy,Tm,0
Dy,U,0
Dy,V,0
Dy,W,0
Dy,Xe,0
Dy,Y,0
Dy,Yb,0
Dy,Zn,0
Dy,Zr,0
Er,Ac,0
Er,Ag,0
Er,Al,0
Er,Ar,0
Er,As,0
Er,Au,0
Er,B,0
Er,Ba,0
Er,Be,0
Er,Bi,0
Er,Bk,0
Er,Br,0
Er,C,0
Er,Ca,0
Er,Cd,0
Er,Ce,0
Er,Cl,0
Er,Co,0
Er,Cr,0
Er,Cs,0
Er,Cu,0
Er,Dy,0
Er,Er,1
Er,Eu,0
Er,F,0
Er,Fe,0
Er,Fr,0
Er,Ga,0
Er,Gd,0
Er,Ge,0
Er,H,0
Er,He,0
Er,Hf,0
Er,Hg,0
Er,Ho,0
Er,I,0
Er,In,0
Er,Ir,0
Er,K,0
Er,La,0
Er,Li,0
Er,Lu,0
Er,Mg,0
Er,Mn,0
Er,Mo,0
Er,N,0
Er,Na,0
Er,Nb,0
Er,Nd,0
Er,Ne,0
Er,Ni,0
Er,O,0
Er,Os,0
Er,P,0
Er,Pa,0
Er,Pb,0
Er,Pd,0
Er,Pr,0
Er,Pt,0
Er,Ra,0
Er,Rb,0
Er,Re,0
Er,Ru,0
Er,S,0
Er,Sb,0
Er,Sc,0
Er,Se,0
Er,Si,0
Er,Sm,0
Er,Sn,0
Er,Sr,0
Er,Ta,0
Er,Tb,0
Er,Tc,0
Er,Te,0
Er,Th,0
Er,Ti,0
Er,Tl,0
Er,Tm,0
Er,U,0
Er,V,0
Er,W,0
Er,Xe,0
Er,Y,0
Er,Yb,0
Er,Zn,0
Er,Zr,0
Eu,Ac,0
Eu,Ag,0
Eu,Al,0
Eu,Ar,0
Eu,As,0
Eu,Au,0
Eu,B,0
Eu,Ba,0
Eu,Be,0
Eu,Bi,0
Eu,Bk,0
Eu,Br,0
Eu,C,0
Eu,Ca,0
Eu,Cd,0
Eu,Ce,0
Eu,Cl,0
Eu,Co,0
Eu,Cr,0
Eu,Cs,0
Eu,Cu,0
Eu,Dy,0
Eu,Er,0
Eu,Eu,1
Eu,F,0
Eu,Fe,0
Eu,Fr,0
Eu,Ga,0
Eu,Gd,0
Eu,Ge,0
Eu,H,0
Eu,He,0
Eu,Hf,0
Eu,Hg,0
Eu,Ho,0
Eu,I,0
Eu,In,0
Eu,Ir,0
Eu,K,0
Eu,La,0
Eu,Li,0
Eu,Lu,0
Eu,Mg,0
Eu,Mn,0
Eu,Mo,0
Eu,N,0
Eu,Na,0
Eu,Nb,0
Eu,Nd,0
Eu,Ne,0
Eu,Ni,0
Eu,O,0
Eu,Os,0
Eu,P,0
Eu,Pa,0
Eu,Pb,0
Eu,Pd,0
Eu,Pr,0
Eu,Pt,0
Eu,Ra,0
Eu,Rb,0
Eu,Re,0
Eu,Ru,0
Eu,S,0
Eu,Sb,0
Eu,Sc,0
Eu,Se,0
Eu,Si,0
Eu,Sm,0
Eu,Sn,0
Eu,Sr,0
Eu,Ta,0
Eu,Tb,0
Eu,Tc,0
Eu,Te,0
Eu,Th,0
Eu,Ti,0
Eu,Tl,0
Eu,Tm,0
Eu,U,0
Eu,V,0
Eu,W,0
Eu,Xe,0
Eu,Y,0
Eu,Yb,0
Eu,Zn,0
Eu,Zr,0
F,Ac,0
F,Ag,0
F,Al,0
F,Ar,0
F,As,0
F,Au,0
F,B,2
F,Ba,0
F,Be,0
F,Bi,0
F,Bk,0
F,Br,87
F,C,1315
F,Ca,0
F,Cd,0
F,Ce,0
F,Cl,285
F,Co,0
F,Cr,0
F,Cs,0
F,Cu,0
F,Dy,0
F,Er,0
F,Eu,0
F,F,1315
F,Fe,0
F,Fr,0
F,Ga,0
F,Gd,0
F,Ge,0
F,H,1312
F,He,0
F,Hf,0
F,Hg,0
F,Ho,0
F,I,6
F,In,0
F,Ir,0
F,K,0
F,La,0
F,Li,0
F,Lu,0
F,Mg,0
F,Mn,0
F,Mo,0
F,N,759
F,Na,0
F,Nb,0
F,Nd,0
F,Ne,0
F,Ni,0
F,O,1226
F,Os,0
F,P,2
F,Pa,0
F,Pb,0
F,Pd,0
F,Pr,0
F,Pt,0
F,Ra,0
F,Rb,0
F,Re,0
F,Ru,0
F,S,226
F,Sb,0
F,Sc,0
F,Se,0
F,Si,1
F,Sm,0
F,Sn,0
F,Sr,0
F,Ta,0
F,Tb,0
F,Tc,0
F,Te,0
F,Th,0
F,Ti,0
F,Tl,0
F,Tm,0
F,U,0
F,V,0
F,W,0
F,Xe,0
F,Y,0
F,Yb,0
F,Zn,0
F,Zr,0
Fe,Ac,0
Fe,Ag,0
Fe,Al,0
Fe,Ar,0
Fe,As,0
Fe,Au,0
Fe,B,0
Fe,Ba,0
Fe,Be,0
Fe,Bi,0
Fe,Bk,0
Fe,Br,0
Fe,C,189
Fe,Ca,1
Fe,Cd,0
Fe,Ce,0
Fe,Cl,4
Fe,Co,0
Fe,Cr,0
Fe,Cs,0
Fe,Cu,0
Fe,Dy,0
Fe,Er,0
Fe,Eu,0
Fe,F,0
Fe,Fe,196
Fe,Fr,0
Fe,Ga,0
Fe,Gd,0
Fe,Ge,0
Fe,H,184
Fe,He,0
Fe,Hf,0
Fe,Hg,0
Fe,Ho,0
Fe,I,0
Fe,In,0
Fe,Ir,0
Fe,K,1
Fe,La,0
Fe,Li,0
Fe,Lu,0
Fe,Mg,0
Fe,Mn,0
Fe,Mo,0
Fe,N,173
Fe,Na,7
Fe,Nb,0
Fe,Nd,0
Fe,Ne,0
Fe,Ni,0
Fe,O,188
Fe,Os,0
Fe,P,3
Fe,Pa,0
Fe,Pb,0
Fe,Pd,0
Fe,Pr,0
Fe,Pt,0
Fe,Ra,0
Fe,Rb,0
Fe,Re,0
Fe,Ru,0
Fe,S,12
Fe,Sb,0
Fe,Sc,0
Fe,Se,0
Fe,Si,0
Fe,Sm,0
Fe,Sn,0
Fe,Sr,0
Fe,Ta,0
Fe,Tb,0
Fe,Tc,0
Fe,Te,0
Fe,Th,0
Fe,Ti,0
Fe,Tl,0
Fe,Tm,0
Fe,U,0
Fe,V,0
Fe,W,0
Fe,Xe,0
Fe,Y,0
Fe,Yb,0
Fe,Zn,0
Fe,Zr,0
Fr,Ac,0
Fr,Ag,0
Fr,Al,0
Fr,Ar,0
Fr,As,0
Fr,Au,0
Fr,B,0
Fr,Ba,0
Fr,Be,0
Fr,Bi,0
Fr,Bk,0
Fr,Br,0
Fr,C,0
Fr,Ca,0
Fr,Cd,0
Fr,Ce,0
Fr,Cl,0
Fr,Co,0
Fr,Cr,0
Fr,Cs,0
Fr,Cu,0
Fr,Dy,0
Fr,Er,0
Fr,Eu,0
Fr,F,0
Fr,Fe,0
Fr,Fr,1
Fr,Ga,0
Fr,Gd,0
Fr,Ge,0
Fr,H,0
Fr,He,0
Fr,Hf,0
Fr,Hg,0
Fr,Ho,0
Fr,I,0
Fr,In,0
Fr,Ir,0
Fr,K,0
Fr,La,0
Fr,Li,0
Fr,Lu,0
Fr,Mg,0
Fr,Mn,0
Fr,Mo,0
Fr,N,0
Fr,Na,0
Fr,Nb,0
Fr,Nd,0
Fr,Ne,0
Fr,Ni,0
Fr,O,0
Fr,Os,0
Fr,P,0
Fr,Pa,0
Fr,Pb,0
Fr,Pd,0
Fr,Pr,0
Fr,Pt,0
Fr,Ra,0
Fr,Rb,0
Fr,Re,0
Fr,Ru,0
Fr,S,0
Fr,Sb,0
Fr,Sc,0
Fr,Se,0
Fr,Si,0
Fr,Sm,0
Fr,Sn,0
Fr,Sr,0
Fr,Ta,0
Fr,Tb,0
Fr,Tc,0
Fr,Te,0
Fr,Th,0
Fr,Ti,0
Fr,Tl,0
Fr,Tm,0
Fr,U,0
Fr,V,0
Fr,W,0
Fr,Xe,0
Fr,Y,0
Fr,Yb,0
Fr,Zn,0
Fr,Zr,0
Ga,Ac,0
Ga,Ag,0
Ga,Al,0
Ga,Ar,0
Ga,As,0
Ga,Au,0
Ga,B,0
Ga,Ba,0
Ga,Be,0
Ga,Bi,0
Ga,Bk,0
Ga,Br,0
Ga,C,5
Ga,Ca,0
Ga,Cd,0
Ga,Ce,0
Ga,Cl,0
Ga,Co,0
Ga,Cr,0
Ga,Cs,0
Ga,Cu,0
Ga,Dy,0
Ga,Er,0
Ga,Eu,0
Ga,F,0
Ga,Fe,0
Ga,Fr,0
Ga,Ga,7
Ga,Gd,0
Ga,Ge,0
Ga,H,6
Ga,He,0
Ga,Hf,0
Ga,Hg,0
Ga,Ho,0
Ga,I,0
Ga,In,0
Ga,Ir,0
Ga,K,0
Ga,La,0
Ga,Li,0
Ga,Lu,0
Ga,Mg,0
Ga,Mn,0
Ga,Mo,0
Ga,N,2
Ga,Na,0
Ga,Nb,0
Ga,Nd,0
Ga,Ne,0
Ga,Ni,0
Ga,O,4
Ga,Os,0
Ga,P,0
Ga,Pa,0
Ga,Pb,0
Ga,Pd,0
Ga,Pr,0
Ga,Pt,0
Ga,Ra,0
Ga,Rb,0
Ga,Re,0
Ga,Ru,0
Ga,S,1
Ga,Sb,0
Ga,Sc,0
Ga,Se,0
Ga,Si,0
Ga,Sm,0
Ga,Sn,0
Ga,Sr,0
Ga,Ta,0
Ga,Tb,0
Ga,Tc,0
Ga,Te,0
Ga,Th,0
Ga,Ti,0
Ga,Tl,0
Ga,Tm,0
Ga,U,0
Ga,V,0
Ga,W,0
Ga,Xe,0
Ga,Y,0
Ga,Yb,0
Ga,Zn,0
Ga,Zr,0
Gd,Ac,0
Gd,Ag,0
Gd,Al,0
Gd,Ar,0
Gd,As,0
Gd,Au,0
Gd,B,0
Gd,Ba,0
Gd,Be,0
Gd,Bi,0
Gd,Bk,0
Gd,Br,0
Gd,C,9
Gd,Ca,0
Gd,Cd,0
Gd,Ce,0
Gd,Cl,0
Gd,Co,0
Gd,Cr,0
Gd,Cs,0
Gd,Cu,0
Gd,Dy,0
Gd,Er,0
Gd,Eu,0
Gd,F,0
Gd,Fe,0
Gd,Fr,0
Gd,Ga,0
Gd,Gd,10
Gd,Ge,0
Gd,H,9
Gd,He,0
Gd,Hf,0
Gd,Hg,0
Gd,Ho,0
Gd,I,0
Gd,In,0
Gd,Ir,0
Gd,K,0
Gd,La,0
Gd,Li,0
Gd,Lu,0
Gd,Mg,0
Gd,Mn,0
Gd,Mo,0
Gd,N,9
Gd,Na,1
Gd,Nb,0
Gd,Nd,0
Gd,Ne,0
Gd,Ni,0
Gd,O,9
Gd,Os,0
Gd,P,1
Gd,Pa,0
Gd,Pb,0
Gd,Pd,0
Gd,Pr,0
Gd,Pt,0
Gd,Ra,0
Gd,Rb,0
Gd,Re,0
Gd,Ru,0
Gd,S,0
Gd,Sb,0
Gd,Sc,0
Gd,Se,0
Gd,Si,0
Gd,Sm,0
Gd,Sn,0
Gd,Sr,0
Gd,Ta,0
Gd,Tb,0
Gd,Tc,0
Gd,Te,0
Gd,Th,0
Gd,Ti,0
Gd,Tl,0
Gd,Tm,0
Gd,U,0
Gd,V,0
Gd,W,0
Gd,Xe,0
Gd,Y,0
Gd,Yb,0
Gd,Zn,0
Gd,Zr,0
Ge,Ac,0
Ge,Ag,0
Ge,Al,0
Ge,Ar,0
Ge,As,0
Ge,Au,0
Ge,B,0
Ge,Ba,0
Ge,Be,0
Ge,Bi,0
Ge,Bk,0
Ge,Br,0
Ge,C,1
Ge,Ca,0
Ge,Cd,0
Ge,Ce,0
Ge,Cl,0
Ge,Co,0
Ge,Cr,0
Ge,Cs,0
Ge,Cu,0
Ge,Dy,0
Ge,Er,0
Ge,Eu,0
Ge,F,0
Ge,Fe,0
Ge,Fr,0
Ge,Ga,0
Ge,Gd,0
Ge,Ge,2
Ge,H,1
Ge,He,0
Ge,Hf,0
Ge,Hg,0
Ge,Ho,0
Ge,I,0
Ge,In,0
Ge,Ir,0
Ge,K,0
Ge,La,0
Ge,Li,0
Ge,Lu,0
Ge,Mg,0
Ge,Mn,0
Ge,Mo,0
Ge,N,0
Ge,Na,0
Ge,Nb,0
Ge,Nd,0
Ge,Ne,0
Ge,Ni,0
Ge,O,0
Ge,Os,0
Ge,P,0
Ge,Pa,0
Ge,Pb,0
Ge,Pd,0
Ge,Pr,0
Ge,Pt,0
Ge,Ra,0
Ge,Rb,0
Ge,Re,0
Ge,Ru,0
Ge,S,0
Ge,Sb,0
Ge,Sc,0
Ge,Se,0
Ge,Si,0
Ge,Sm,0
Ge,Sn,0
Ge,Sr,0
Ge,Ta,0
Ge,Tb,0
Ge,Tc,0
Ge,Te,0
Ge,Th,0
Ge,Ti,0
Ge,Tl,0
Ge,Tm,0
Ge,U,0
Ge,V,0
Ge,W,0
Ge,Xe,0
Ge,Y,0
Ge,Yb,0
Ge,Zn,0
Ge,Zr,0
H,Ac,2
H,Ag,1
H,Al,23
H,Ar,0
H,As,139
H,Au,5
H,B,196
H,Ba,1
H,Be,0
H,Bi,6
H,Bk,0
H,Br,14594
H,C,738501
H,Ca,54
H,Cd,0
H,Ce,0
H,Cl,31864
H,Co,74
H,Cr,2
H,Cs,0
H,Cu,16
H,Dy,0
H,Er,0
H,Eu,0
H,F,1312
H,Fe,184
H,Fr,0
H,Ga,6
H,Gd,9
H,Ge,1
H,H,738609
H,He,1
H,Hf,0
H,Hg,21
H,Ho,4
H,I,1401
H,In,5
H,Ir,0
H,K,130
H,La,0
H,Li,6
H,Lu,2
H,Mg,105
H,Mn,6
H,Mo,6
H,N,332825
H,Na,1818
H,Nb,0
H,Nd,0
H,Ne,0
H,Ni,35
H,O,722176
H,Os,0
H,P,14303
H,Pa,0
H,Pb,2
H,Pd,0
H,Pr,0
H,Pt,3
H,Ra,1
H,Rb,0
H,Re,0
H,Ru,2
H,S,56611
H,Sb,2
H,Sc,0
H,Se,104
H,Si,378
H,Sm,1
H,Sn,6
H,Sr,2
H,Ta,0
H,Tb,0
H,Tc,4
H,Te,3
H,Th,0
H,Ti,0
H,Tl,2
H,Tm,0
H,U,0
H,V,13
H,W,3
H,Xe,0
H,Y,0
H,Yb,0
H,Zn,29
H,Zr,0
He,Ac,0
He,Ag,0
He,Al,0
He,Ar,0
He,As,0
He,Au,0
He,B,0
He,Ba,0
He,Be,0
He,Bi,0
He,Bk,0
He,Br,0
He,C,1
He,Ca,0
He,Cd,0
He,Ce,0
He,Cl,0
He,Co,0
He,Cr,0
He,Cs,0
He,Cu,0
He,Dy,0
He,Er,0
He,Eu,0
He,F,0
He,Fe,0
He,Fr,0
He,Ga,0
He,Gd,0
He,Ge,0
He,H,1
He,He,3
He,Hf,0
He,Hg,0
He,Ho,0
He,I,0
He,In,0
He,Ir,0
He,K,0
He,La,0
He,Li,0
He,Lu,0
He,Mg,0
He,Mn,0
He,Mo,0
He,N,1
He,Na,0
He,Nb,0
He,Nd,0
He,Ne,0
He,Ni,0
He,O,1
He,Os,0
He,P,0
He,Pa,0
He,Pb,0
He,Pd,0
He,Pr,0
He,Pt,0
He,Ra,0
He,Rb,0
He,Re,0
He,Ru,0
He,S,0
He,Sb,0
He,Sc,0
He,Se,0
He,Si,0
He,Sm,0
He,Sn,0
He,Sr,0
He,Ta,0
He,Tb,0
He,Tc,0
He,Te,0
He,Th,0
He,Ti,0
He,Tl,0
He,Tm,0
He,U,0
He,V,0
He,W,0
He,Xe,0
He,Y,0
He,Yb,0
He,Zn,0
He,Zr,0
Hf,Ac,0
Hf,Ag,0
Hf,Al,0
Hf,Ar,0
Hf,As,0
Hf,Au,0
Hf,B,0
Hf,Ba,0
Hf,Be,0
Hf,Bi,0
Hf,Bk,0
Hf,Br,0
Hf,C,0
Hf,Ca,0
Hf,Cd,0
Hf,Ce,0
Hf,Cl,0
Hf,Co,0
Hf,Cr,0
Hf,Cs,0
Hf,Cu,0
Hf,Dy,0
Hf,Er,0
Hf,Eu,0
Hf,F,0
Hf,Fe,0
Hf,Fr,0
Hf,Ga,0
Hf,Gd,0
Hf,Ge,0
Hf,H,0
Hf,He,0
Hf,Hf,1
Hf,Hg,0
Hf,Ho,0
Hf,I,0
Hf,In,0
Hf,Ir,0
Hf,K,0
Hf,La,0
Hf,Li,0
Hf,Lu,0
Hf,Mg,0
Hf,Mn,0
Hf,Mo,0
Hf,N,0
Hf,Na,0
Hf,Nb,0
Hf,Nd,0
Hf,Ne,0
Hf,Ni,0
Hf,O,0
Hf,Os,0
Hf,P,0
Hf,Pa,0
Hf,Pb,0
Hf,Pd,0
Hf,Pr,0
Hf,Pt,0
Hf,Ra,0
Hf,Rb,0
Hf,Re,0
Hf,Ru,0
Hf,S,0
Hf,Sb,0
Hf,Sc,0
Hf,Se,0
Hf,Si,0
Hf,Sm,0
Hf,Sn,0
Hf,Sr,0
Hf,Ta,0
Hf,Tb,0
Hf,Tc,0
Hf,Te,0
Hf,Th,0
Hf,Ti,0
Hf,Tl,0
Hf,Tm,0
Hf,U,0
Hf,V,0
Hf,W,0
Hf,Xe,0
Hf,Y,0
Hf,Yb,0
Hf,Zn,0
Hf,Zr,0
Hg,Ac,0
Hg,Ag,0
Hg,Al,0
Hg,Ar,0
Hg,As,0
Hg,Au,0
Hg,B,0
Hg,Ba,0
Hg,Be,0
Hg,Bi,0
Hg,Bk,0
Hg,Br,2
Hg,C,21
Hg,Ca,0
Hg,Cd,0
Hg,Ce,0
Hg,Cl,2
Hg,Co,0
Hg,Cr,0
Hg,Cs,0
Hg,Cu,0
Hg,Dy,0
Hg,Er,0
Hg,Eu,0
Hg,F,0
Hg,Fe,0
Hg,Fr,0
Hg,Ga,0
Hg,Gd,0
Hg,Ge,0
Hg,H,21
Hg,He,0
Hg,Hf,0
Hg,Hg,27
Hg,Ho,0
Hg,I,2
Hg,In,0
Hg,Ir,0
Hg,K,0
Hg,La,0
Hg,Li,0
Hg,Lu,0
Hg,Mg,0
Hg,Mn,0
Hg,Mo,0
Hg,N,9
Hg,Na,7
Hg,Nb,0
Hg,Nd,0
Hg,Ne,0
Hg,Ni,0
Hg,O,20
Hg,Os,0
Hg,P,0
Hg,Pa,0
Hg,Pb,0
Hg,Pd,0
Hg,Pr,0
Hg,Pt,0
Hg,Ra,0
Hg,Rb,0
Hg,Re,0
Hg,Ru,0
Hg,S,7
Hg,Sb,0
Hg,Sc,0
Hg,Se,0
Hg,Si,0
Hg,Sm,0
Hg,Sn,0
Hg,Sr,0
Hg,Ta,0
Hg,Tb,0
Hg,Tc,0
Hg,Te,0
Hg,Th,0
Hg,Ti,0
Hg,Tl,0
Hg,Tm,0
Hg,U,0
Hg,V,0
Hg,W,0
Hg,Xe,0
Hg,Y,0
Hg,Yb,0
Hg,Zn,0
Hg,Zr,0
Ho,Ac,0
Ho,Ag,0
Ho,Al,0
Ho,Ar,0
Ho,As,0
Ho,Au,0
Ho,B,0
Ho,Ba,0
Ho,Be,0
Ho,Bi,0
Ho,Bk,0
Ho,Br,0
Ho,C,4
Ho,Ca,0
Ho,Cd,0
Ho,Ce,0
Ho,Cl,0
Ho,Co,0
Ho,Cr,0
Ho,Cs,0
Ho,Cu,0
Ho,Dy,0
Ho,Er,0
Ho,Eu,0
Ho,F,0
Ho,Fe,0
Ho,Fr,0
Ho,Ga,0
Ho,Gd,0
Ho,Ge,0
Ho,H,4
Ho,He,0
Ho,Hf,0
Ho,Hg,0
Ho,Ho,5
Ho,I,0
Ho,In,0
Ho,Ir,0
Ho,K,0
Ho,La,0
Ho,Li,0
Ho,Lu,0
Ho,Mg,0
Ho,Mn,0
Ho,Mo,0
Ho,N,1
Ho,Na,0
Ho,Nb,0
Ho,Nd,0
Ho,Ne,0
Ho,Ni,0
Ho,O,4
Ho,Os,0
Ho,P,1
Ho,Pa,0
Ho,Pb,0
Ho,Pd,0
Ho,Pr,0
Ho,Pt,0
Ho,Ra,0
Ho,Rb,0
Ho,Re,0
Ho,Ru,0
Ho,S,0
Ho,Sb,0
Ho,Sc,0
Ho,Se,0
Ho,Si,0
Ho,Sm,0
Ho,Sn,0
Ho,Sr,0
Ho,Ta,0
Ho,Tb,0
Ho,Tc,0
Ho,Te,0
Ho,Th,0
Ho,Ti,0
Ho,Tl,0
Ho,Tm,0
Ho,U,0
Ho,V,0
Ho,W,0
Ho,Xe,0
Ho,Y,0
Ho,Yb,0
Ho,Zn,0
Ho,Zr,0
I,Ac,0
I,Ag,0
I,Al,1
I,Ar,0
I,As,0
I,Au,0
I,B,2
I,Ba,0
I,Be,0
I,Bi,0
I,Bk,0
I,Br,87
I,C,1396
I,Ca,0
I,Cd,0
I,Ce,0
I,Cl,83
I,Co,0
I,Cr,0
I,Cs,0
I,Cu,1
I,Dy,0
I,Er,0
I,Eu,0
I,F,6
I,Fe,0
I,Fr,0
I,Ga,0
I,Gd,0
I,Ge,0
I,H,1401
I,He,0
I,Hf,0
I,Hg,2
I,Ho,0
I,I,1405
I,In,0
I,Ir,0
I,K,0
I,La,0
I,Li,0
I,Lu,0
I,Mg,0
I,Mn,0
I,Mo,0
I,N,1005
I,Na,8
I,Nb,0
I,Nd,0
I,Ne,0
I,Ni,0
I,O,1250
I,Os,0
I,P,7
I,Pa,0
I,Pb,0
I,Pd,0
I,Pr,0
I,Pt,0
I,Ra,0
I,Rb,0
I,Re,0
I,Ru,0
I,S,97
I,Sb,0
I,Sc,0
I,Se,0
I,Si,1
I,Sm,0
I,Sn,0
I,Sr,0
I,Ta,0
I,Tb,0
I,Tc,0
I,Te,0
I,Th,0
I,Ti,0
I,Tl,0
I,Tm,0
I,U,0
I,V,0
I,W,0
I,Xe,0
I,Y,0
I,Yb,0
I,Zn,0
I,Zr,0
In,Ac,0
In,Ag,0
In,Al,0
In,Ar,0
In,As,0
In,Au,0
In,B,0
