value,total_count,target_count,non_target_count,percent_target_within_group,percent_of_all_records,percent_of_all_target,support_warning
PubChem,123927373,8,123927365,6.455393837808537e-6,100.0,100.0,LOW_TARGET_SUPPORT
TOTAL_RECORDS,123927373,8,123927365,6.455393837808537e-6,100.0,100.0,
TOTAL_ASSIGNMENTS,123927373,8,123927365,6.455393837808537e-6,100.0,100.0,
